id,district_id,electoral_district_id,eligible_voters,eligible_voters_a1,eligible_voters_a2,eligible_voters_a3,voters,voters_b1,valid_votes,invalid_votes,party_spd,party_grüne,party_cdu,party_die_linke,party_afd,party_fdp,party_tierschutzpartei,party_die_partei,party_team_todenhöfer,party_freie_wähler,party_volt,party_mlpd,party_büso,party_sgp,party_bündnis_deutschland,party_bsw,party_mera25,party_pdf,party_pape,party_wendt,party_thomas,party_heider,voter_turnout,invalid_votes_percentage,valid_votes_percentage,party_spd_percentage,party_grüne_percentage,party_cdu_percentage,party_die_linke_percentage,party_afd_percentage,party_fdp_percentage,party_tierschutzpartei_percentage,party_die_partei_percentage,party_team_todenhöfer_percentage,party_freie_wähler_percentage,party_volt_percentage,party_mlpd_percentage,party_büso_percentage,party_sgp_percentage,party_bündnis_deutschland_percentage,party_bsw_percentage,party_mera25_percentage,party_pdf_percentage,party_pape_percentage,party_wendt_percentage,party_thomas_percentage,party_heider_percentage
01211,01,211,1039,679,360,0,538,16,536,2,70,116,71,136,66,28,6,9,2,3,0,0,0,1,3,20,5,0,0,0,0,0,51.78055822906641,0.37174721189591076,99.62825278810409,13.059701492537313,21.641791044776117,13.246268656716417,25.37313432835821,12.313432835820896,5.223880597014925,1.1194029850746268,1.6791044776119404,0.3731343283582089,0.5597014925373134,0.0,0.0,0.0,0.18656716417910446,0.5597014925373134,3.731343283582089,0.9328358208955223,0.0,0.0,0.0,0.0,0.0
01212,01,212,1070,638,432,0,449,16,442,7,69,86,62,111,52,20,3,3,1,1,0,0,0,1,0,31,2,0,0,0,0,0,41.96261682242991,1.55902004454343,98.44097995545657,15.610859728506787,19.457013574660635,14.027149321266968,25.1131221719457,11.76470588235294,4.524886877828054,0.6787330316742082,0.6787330316742082,0.22624434389140274,0.22624434389140274,0.0,0.0,0.0,0.22624434389140274,0.0,7.013574660633484,0.4524886877828055,0.0,0.0,0.0,0.0,0.0
01213,01,213,1064,689,375,0,543,19,540,3,98,63,77,141,99,17,1,3,0,1,0,0,0,0,1,39,0,0,0,0,0,0,51.03383458646616,0.5524861878453038,99.4475138121547,18.14814814814815,11.666666666666666,14.25925925925926,26.111111111111114,18.333333333333332,3.148148148148148,0.1851851851851852,0.5555555555555556,0.0,0.1851851851851852,0.0,0.0,0.0,0.0,0.1851851851851852,7.222222222222221,0.0,0.0,0.0,0.0,0.0,0.0
01214,01,214,1040,629,411,0,480,22,476,4,76,76,103,90,48,28,0,2,1,3,0,2,0,0,0,44,3,0,0,0,0,0,46.15384615384615,0.8333333333333334,99.16666666666667,15.966386554621847,15.966386554621847,21.638655462184875,18.907563025210084,10.084033613445378,5.88235294117647,0.0,0.42016806722689076,0.21008403361344538,0.6302521008403361,0.0,0.42016806722689076,0.0,0.0,0.0,9.243697478991598,0.6302521008403361,0.0,0.0,0.0,0.0,0.0
01215,01,215,1193,642,551,0,500,19,500,0,74,105,116,68,67,39,4,4,0,3,0,0,0,0,0,20,0,0,0,0,0,0,41.91114836546521,0.0,100.0,14.799999999999999,21.0,23.200000000000003,13.600000000000001,13.4,7.8,0.8,0.8,0.0,0.6,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
01216,01,216,1137,675,462,0,539,16,538,1,89,131,117,70,54,40,7,6,0,1,0,0,0,0,0,20,3,0,0,0,0,0,47.405452946350046,0.1855287569573284,99.81447124304268,16.54275092936803,24.349442379182157,21.74721189591078,13.011152416356877,10.037174721189592,7.434944237918216,1.3011152416356877,1.1152416356877324,0.0,0.18587360594795538,0.0,0.0,0.0,0.0,0.0,3.717472118959108,0.5576208178438662,0.0,0.0,0.0,0.0,0.0
01217,01,217,1145,696,449,0,605,15,595,10,85,128,91,148,88,4,6,2,1,1,0,1,0,0,1,38,1,0,0,0,0,0,52.838427947598255,1.6528925619834711,98.34710743801654,14.285714285714285,21.51260504201681,15.294117647058824,24.873949579831933,14.789915966386555,0.6722689075630253,1.0084033613445378,0.33613445378151263,0.16806722689075632,0.16806722689075632,0.0,0.16806722689075632,0.0,0.0,0.16806722689075632,6.386554621848739,0.16806722689075632,0.0,0.0,0.0,0.0,0.0
01218,01,218,1240,794,446,0,589,12,585,4,127,77,72,128,102,9,7,3,3,0,0,2,0,0,1,54,0,0,0,0,0,0,47.5,0.6791171477079796,99.32088285229203,21.70940170940171,13.162393162393164,12.307692307692308,21.88034188034188,17.435897435897434,1.5384615384615385,1.1965811965811968,0.5128205128205128,0.5128205128205128,0.0,0.0,0.3418803418803419,0.0,0.0,0.17094017094017094,9.230769230769232,0.0,0.0,0.0,0.0,0.0,0.0
01219,01,219,978,534,444,0,448,17,447,1,81,130,77,72,43,13,5,4,2,1,0,1,0,0,0,15,3,0,0,0,0,0,45.807770961145195,0.2232142857142857,99.77678571428571,18.120805369127517,29.082774049217004,17.225950782997764,16.10738255033557,9.619686800894854,2.9082774049217,1.1185682326621924,0.8948545861297539,0.44742729306487694,0.22371364653243847,0.0,0.22371364653243847,0.0,0.0,0.0,3.3557046979865772,0.6711409395973155,0.0,0.0,0.0,0.0,0.0
01220,01,220,1068,715,353,0,531,15,525,6,91,77,64,153,72,7,7,4,5,0,0,0,0,0,1,44,0,0,0,0,0,0,49.71910112359551,1.1299435028248588,98.87005649717514,17.333333333333336,14.666666666666666,12.19047619047619,29.142857142857142,13.714285714285715,1.3333333333333335,1.3333333333333335,0.7619047619047619,0.9523809523809524,0.0,0.0,0.0,0.0,0.0,0.19047619047619047,8.380952380952381,0.0,0.0,0.0,0.0,0.0,0.0
01221,01,221,933,588,345,0,429,11,426,3,72,54,68,112,49,19,3,2,0,1,0,0,0,0,0,45,1,0,0,0,0,0,45.98070739549839,0.6993006993006993,99.3006993006993,16.901408450704224,12.676056338028168,15.96244131455399,26.291079812206576,11.502347417840376,4.460093896713615,0.7042253521126761,0.4694835680751174,0.0,0.2347417840375587,0.0,0.0,0.0,0.0,0.0,10.56338028169014,0.2347417840375587,0.0,0.0,0.0,0.0,0.0
01222,01,222,1023,717,306,0,482,13,479,3,89,47,78,136,57,15,3,0,1,1,0,1,0,0,0,51,0,0,0,0,0,0,47.116324535679375,0.6224066390041494,99.37759336099586,18.580375782881003,9.812108559498958,16.2839248434238,28.39248434237996,11.899791231732777,3.1315240083507305,0.6263048016701461,0.0,0.20876826722338201,0.20876826722338201,0.0,0.20876826722338201,0.0,0.0,0.0,10.647181628392484,0.0,0.0,0.0,0.0,0.0,0.0
01223,01,223,776,549,227,0,377,5,374,3,59,43,39,118,56,8,9,1,1,2,0,0,0,0,0,38,0,0,0,0,0,0,48.58247422680412,0.7957559681697612,99.20424403183023,15.775401069518717,11.497326203208557,10.427807486631016,31.550802139037433,14.973262032085561,2.13903743315508,2.406417112299465,0.267379679144385,0.267379679144385,0.53475935828877,0.0,0.0,0.0,0.0,0.0,10.16042780748663,0.0,0.0,0.0,0.0,0.0,0.0
01224,01,224,909,645,264,0,462,5,452,10,74,28,92,117,79,9,3,2,0,0,0,0,0,0,0,48,0,0,0,0,0,0,50.82508250825083,2.1645021645021645,97.83549783549783,16.371681415929203,6.1946902654867255,20.353982300884958,25.88495575221239,17.47787610619469,1.991150442477876,0.6637168141592921,0.4424778761061947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.619469026548673,0.0,0.0,0.0,0.0,0.0,0.0
01225,01,225,1178,780,398,0,627,12,623,4,94,74,70,154,120,20,15,5,1,5,0,0,0,1,2,61,1,0,0,0,0,0,53.2258064516129,0.6379585326953748,99.36204146730464,15.08828250401284,11.878009630818621,11.235955056179774,24.719101123595504,19.26163723916533,3.210272873194221,2.4077046548956664,0.8025682182985553,0.16051364365971107,0.8025682182985553,0.0,0.0,0.0,0.16051364365971107,0.32102728731942215,9.791332263242374,0.16051364365971107,0.0,0.0,0.0,0.0,0.0
01226,01,226,1245,724,521,0,592,22,589,3,108,140,95,127,49,18,3,4,3,2,0,0,0,0,0,36,4,0,0,0,0,0,47.55020080321285,0.5067567567567568,99.49324324324324,18.33616298811545,23.769100169779286,16.129032258064516,21.561969439728355,8.31918505942275,3.0560271646859083,0.5093378607809848,0.6791171477079796,0.5093378607809848,0.3395585738539898,0.0,0.0,0.0,0.0,0.0,6.112054329371817,0.6791171477079796,0.0,0.0,0.0,0.0,0.0
01227,01,227,1315,847,468,0,663,16,659,4,106,84,95,167,93,11,13,3,3,3,0,2,0,0,1,74,4,0,0,0,0,0,50.41825095057034,0.603318250377074,99.39668174962293,16.084977238239755,12.746585735963581,14.41578148710167,25.341426403641883,14.112291350531109,1.669195751138088,1.9726858877086493,0.4552352048558422,0.4552352048558422,0.4552352048558422,0.0,0.30349013657056145,0.0,0.0,0.15174506828528073,11.229135053110774,0.6069802731411229,0.0,0.0,0.0,0.0,0.0
01228,01,228,1289,867,422,0,678,11,670,8,85,94,82,173,131,15,15,9,4,2,0,0,0,2,1,53,4,0,0,0,0,0,52.5989138867339,1.1799410029498525,98.82005899705014,12.686567164179104,14.029850746268657,12.238805970149254,25.82089552238806,19.55223880597015,2.2388059701492535,2.2388059701492535,1.3432835820895521,0.5970149253731344,0.2985074626865672,0.0,0.0,0.0,0.2985074626865672,0.1492537313432836,7.91044776119403,0.5970149253731344,0.0,0.0,0.0,0.0,0.0
01229,01,229,1094,637,457,0,503,11,502,1,65,164,70,130,31,9,6,3,1,2,0,0,0,0,1,20,0,0,0,0,0,0,45.9780621572212,0.19880715705765406,99.80119284294234,12.94820717131474,32.669322709163346,13.94422310756972,25.89641434262948,6.175298804780876,1.7928286852589643,1.1952191235059761,0.5976095617529881,0.199203187250996,0.398406374501992,0.0,0.0,0.0,0.0,0.199203187250996,3.9840637450199203,0.0,0.0,0.0,0.0,0.0,0.0
01230,01,230,935,511,424,0,390,14,389,1,42,141,45,104,21,10,4,7,0,0,0,0,0,0,0,10,5,0,0,0,0,0,41.711229946524064,0.2564102564102564,99.74358974358975,10.796915167095115,36.246786632390744,11.568123393316196,26.735218508997427,5.3984575835475574,2.570694087403599,1.0282776349614395,1.7994858611825193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.570694087403599,1.2853470437017995,0.0,0.0,0.0,0.0,0.0
012A,01,2A,0,0,0,0,602,602,600,2,91,92,177,90,60,28,6,8,4,1,0,0,0,0,2,41,0,0,0,0,0,0,inf,0.33222591362126247,99.66777408637874,15.166666666666668,15.333333333333332,29.5,15.0,10.0,4.666666666666667,1.0,1.3333333333333335,0.6666666666666667,0.16666666666666669,0.0,0.0,0.0,0.0,0.33333333333333337,6.833333333333333,0.0,0.0,0.0,0.0,0.0,0.0
012B,01,2B,0,0,0,0,758,758,757,1,155,134,179,109,74,29,12,6,0,0,0,0,0,0,1,55,3,0,0,0,0,0,inf,0.13192612137203166,99.86807387862797,20.47556142668428,17.701453104359313,23.645970937912814,14.398943196829592,9.775429326287979,3.830911492734478,1.5852047556142668,0.7926023778071334,0.0,0.0,0.0,0.0,0.0,0.0,0.13210039630118892,7.26552179656539,0.3963011889035667,0.0,0.0,0.0,0.0,0.0
012C,01,2C,0,0,0,0,929,929,927,2,124,161,250,146,86,73,7,6,0,3,0,0,0,1,1,65,4,0,0,0,0,0,inf,0.2152852529601722,99.78471474703983,13.3764832793959,17.367853290183387,26.968716289104638,15.74973031283711,9.277238403451996,7.874865156418555,0.7551240560949299,0.6472491909385114,0.0,0.3236245954692557,0.0,0.0,0.0,0.10787486515641855,0.10787486515641855,7.011866235167206,0.4314994606256742,0.0,0.0,0.0,0.0,0.0
012D,01,2D,0,0,0,0,686,686,682,4,120,117,117,160,59,19,5,8,0,4,0,1,0,0,0,70,2,0,0,0,0,0,inf,0.5830903790087464,99.41690962099126,17.595307917888565,17.155425219941346,17.155425219941346,23.46041055718475,8.651026392961878,2.785923753665689,0.7331378299120235,1.1730205278592376,0.0,0.5865102639296188,0.0,0.1466275659824047,0.0,0.0,0.0,10.263929618768328,0.2932551319648094,0.0,0.0,0.0,0.0,0.0
012E,01,2E,0,0,0,0,702,702,700,2,125,116,133,154,56,17,8,8,1,0,0,0,0,0,1,78,3,0,0,0,0,0,inf,0.2849002849002849,99.71509971509973,17.857142857142858,16.57142857142857,19.0,22.0,8.0,2.4285714285714284,1.1428571428571428,1.1428571428571428,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,11.142857142857142,0.4285714285714286,0.0,0.0,0.0,0.0,0.0
012F,01,2F,0,0,0,0,802,802,800,2,101,286,142,138,41,46,8,7,2,2,0,0,0,0,0,24,3,0,0,0,0,0,inf,0.24937655860349126,99.75062344139651,12.625,35.75,17.75,17.25,5.125,5.75,1.0,0.8750000000000001,0.25,0.25,0.0,0.0,0.0,0.0,0.0,3.0,0.375,0.0,0.0,0.0,0.0,0.0
012G,01,2G,0,0,0,0,648,648,648,0,78,235,105,134,32,31,4,5,1,0,0,2,0,0,0,18,3,0,0,0,0,0,inf,0.0,100.0,12.037037037037036,36.26543209876543,16.203703703703702,20.679012345679013,4.938271604938271,4.78395061728395,0.6172839506172839,0.7716049382716049,0.15432098765432098,0.0,0.0,0.30864197530864196,0.0,0.0,0.0,2.7777777777777777,0.4629629629629629,0.0,0.0,0.0,0.0,0.0
012H,01,2H,0,0,0,0,711,711,708,3,81,214,143,118,39,41,5,13,1,4,0,2,0,0,3,38,6,0,0,0,0,0,inf,0.42194092827004215,99.57805907172997,11.440677966101696,30.225988700564972,20.19774011299435,16.666666666666664,5.508474576271186,5.790960451977401,0.7062146892655368,1.8361581920903955,0.14124293785310735,0.5649717514124294,0.0,0.2824858757062147,0.0,0.0,0.423728813559322,5.367231638418079,0.847457627118644,0.0,0.0,0.0,0.0,0.0
012I,01,2I,0,0,0,0,615,615,613,2,119,84,108,154,41,20,6,5,0,4,0,1,0,0,2,67,2,0,0,0,0,0,inf,0.3252032520325203,99.67479674796748,19.412724306688418,13.70309951060359,17.61827079934747,25.122349102773246,6.688417618270799,3.262642740619902,0.9787928221859705,0.8156606851549755,0.0,0.6525285481239804,0.0,0.1631321370309951,0.0,0.0,0.3262642740619902,10.929853181076671,0.3262642740619902,0.0,0.0,0.0,0.0,0.0
012J,01,2J,0,0,0,0,564,564,564,0,112,80,94,137,67,11,9,3,1,5,0,0,0,1,1,43,0,0,0,0,0,0,inf,0.0,100.0,19.858156028368796,14.184397163120568,16.666666666666664,24.29078014184397,11.879432624113475,1.950354609929078,1.5957446808510638,0.5319148936170213,0.1773049645390071,0.8865248226950355,0.0,0.0,0.0,0.1773049645390071,0.1773049645390071,7.624113475177305,0.0,0.0,0.0,0.0,0.0,0.0
012K,01,2K,0,0,0,0,553,553,550,3,90,73,78,143,58,24,7,6,1,3,0,1,0,0,1,62,3,0,0,0,0,0,inf,0.5424954792043399,99.45750452079565,16.363636363636363,13.272727272727272,14.181818181818182,26.0,10.545454545454545,4.363636363636364,1.2727272727272727,1.090909090909091,0.18181818181818182,0.5454545454545455,0.0,0.18181818181818182,0.0,0.0,0.18181818181818182,11.272727272727273,0.5454545454545455,0.0,0.0,0.0,0.0,0.0
012L,01,2L,0,0,0,0,830,830,818,12,124,192,183,139,52,40,7,11,0,6,0,0,0,0,0,63,1,0,0,0,0,0,inf,1.4457831325301205,98.55421686746988,15.158924205378973,23.4718826405868,22.371638141809292,16.99266503667482,6.356968215158925,4.88997555012225,0.8557457212713936,1.3447432762836184,0.0,0.7334963325183375,0.0,0.0,0.0,0.0,0.0,7.701711491442542,0.12224938875305623,0.0,0.0,0.0,0.0,0.0
012M,01,2M,0,0,0,0,792,792,791,1,125,198,135,169,50,27,12,9,1,2,0,2,0,0,1,57,3,0,0,0,0,0,inf,0.12626262626262627,99.87373737373737,15.802781289506953,25.031605562579013,17.06700379266751,21.3653603034134,6.32111251580278,3.4134007585335016,1.5170670037926675,1.1378002528445006,0.12642225031605564,0.2528445006321113,0.0,0.2528445006321113,0.0,0.0,0.12642225031605564,7.206068268015171,0.37926675094816686,0.0,0.0,0.0,0.0,0.0
012N,01,2N,0,0,0,0,876,876,872,4,143,253,179,154,51,28,7,8,2,2,0,1,0,0,0,42,2,0,0,0,0,0,inf,0.45662100456621,99.54337899543378,16.399082568807337,29.01376146788991,20.527522935779814,17.660550458715598,5.848623853211009,3.211009174311927,0.8027522935779817,0.9174311926605505,0.22935779816513763,0.22935779816513763,0.0,0.11467889908256881,0.0,0.0,0.0,4.81651376146789,0.22935779816513763,0.0,0.0,0.0,0.0,0.0
012P,01,2P,0,0,0,0,417,417,417,0,68,72,61,92,52,9,9,1,1,2,0,0,0,0,1,48,1,0,0,0,0,0,inf,0.0,100.0,16.30695443645084,17.26618705035971,14.628297362110313,22.062350119904075,12.470023980815348,2.158273381294964,2.158273381294964,0.2398081534772182,0.2398081534772182,0.4796163069544364,0.0,0.0,0.0,0.0,0.2398081534772182,11.510791366906476,0.2398081534772182,0.0,0.0,0.0,0.0,0.0
012Q,01,2Q,0,0,0,0,765,765,763,2,118,265,90,159,37,27,6,10,1,4,0,1,0,0,1,41,3,0,0,0,0,0,inf,0.261437908496732,99.73856209150327,15.465268676277852,34.73132372214941,11.795543905635649,20.838794233289644,4.849279161205767,3.5386631716906947,0.7863695937090431,1.310615989515072,0.1310615989515072,0.5242463958060288,0.0,0.1310615989515072,0.0,0.0,0.1310615989515072,5.373525557011796,0.39318479685452157,0.0,0.0,0.0,0.0,0.0
01300,01,300,819,553,266,0,397,11,394,3,71,92,27,110,39,11,9,8,1,1,0,0,0,0,1,21,3,0,0,0,0,0,48.47374847374847,0.7556675062972292,99.24433249370277,18.02030456852792,23.3502538071066,6.852791878172589,27.918781725888326,9.898477157360407,2.7918781725888326,2.284263959390863,2.030456852791878,0.25380710659898476,0.25380710659898476,0.0,0.0,0.0,0.0,0.25380710659898476,5.32994923857868,0.7614213197969544,0.0,0.0,0.0,0.0,0.0
01301,01,301,658,499,159,0,271,5,271,0,37,53,23,92,25,8,1,4,3,3,0,1,0,0,0,17,4,0,0,0,0,0,41.18541033434651,0.0,100.0,13.653136531365314,19.557195571955717,8.487084870848708,33.94833948339483,9.22509225092251,2.952029520295203,0.36900369003690037,1.4760147601476015,1.107011070110701,1.107011070110701,0.0,0.36900369003690037,0.0,0.0,0.0,6.273062730627306,1.4760147601476015,0.0,0.0,0.0,0.0,0.0
01302,01,302,907,577,330,0,417,8,411,6,74,89,50,107,44,14,7,3,1,2,0,0,0,0,0,19,1,0,0,0,0,0,45.97574421168688,1.4388489208633095,98.56115107913669,18.004866180048662,21.654501216545015,12.165450121654501,26.034063260340634,10.70559610705596,3.40632603406326,1.70316301703163,0.7299270072992701,0.24330900243309003,0.48661800486618007,0.0,0.0,0.0,0.0,0.0,4.622871046228711,0.24330900243309003,0.0,0.0,0.0,0.0,0.0
01303,01,303,896,622,274,0,445,14,439,6,76,103,44,124,48,8,7,4,5,1,0,0,0,0,0,19,0,0,0,0,0,0,49.66517857142857,1.348314606741573,98.65168539325843,17.312072892938495,23.462414578587698,10.022779043280181,28.246013667425967,10.933940774487471,1.8223234624145785,1.5945330296127564,0.9111617312072893,1.1389521640091116,0.22779043280182232,0.0,0.0,0.0,0.0,0.0,4.328018223234624,0.0,0.0,0.0,0.0,0.0,0.0
01304,01,304,891,651,240,0,450,12,442,8,77,99,40,128,38,9,5,2,5,0,0,0,0,1,2,30,6,0,0,0,0,0,50.505050505050505,1.7777777777777777,98.22222222222223,17.420814479638008,22.39819004524887,9.049773755656108,28.95927601809955,8.597285067873303,2.0361990950226243,1.1312217194570136,0.4524886877828055,1.1312217194570136,0.0,0.0,0.0,0.0,0.22624434389140274,0.4524886877828055,6.787330316742081,1.3574660633484164,0.0,0.0,0.0,0.0,0.0
01305,01,305,896,607,289,0,488,2,483,5,89,152,56,97,41,11,5,7,1,0,0,3,0,0,0,21,0,0,0,0,0,0,54.46428571428571,1.0245901639344261,98.97540983606558,18.426501035196686,31.469979296066253,11.594202898550725,20.082815734989648,8.488612836438923,2.2774327122153206,1.0351966873706004,1.4492753623188406,0.2070393374741201,0.0,0.0,0.6211180124223602,0.0,0.0,0.0,4.3478260869565215,0.0,0.0,0.0,0.0,0.0,0.0
01306,01,306,1352,811,541,0,674,13,670,4,113,245,70,142,42,15,4,6,0,1,0,1,0,1,2,24,4,0,0,0,0,0,49.85207100591716,0.5934718100890208,99.40652818991099,16.865671641791042,36.56716417910448,10.44776119402985,21.19402985074627,6.26865671641791,2.2388059701492535,0.5970149253731344,0.8955223880597015,0.0,0.1492537313432836,0.0,0.1492537313432836,0.0,0.1492537313432836,0.2985074626865672,3.582089552238806,0.5970149253731344,0.0,0.0,0.0,0.0,0.0
01307,01,307,1109,705,404,0,594,11,593,1,115,206,86,100,38,10,1,3,1,2,0,1,0,0,0,30,0,0,0,0,0,0,53.56176735798016,0.16835016835016833,99.83164983164983,19.392917369308602,34.73861720067454,14.502529510961216,16.863406408094438,6.408094435075886,1.6863406408094435,0.16863406408094433,0.5059021922428331,0.16863406408094433,0.33726812816188867,0.0,0.16863406408094433,0.0,0.0,0.0,5.059021922428331,0.0,0.0,0.0,0.0,0.0,0.0
01308,01,308,1289,846,443,0,738,14,735,3,125,252,95,157,43,16,4,6,3,2,0,0,0,0,1,30,1,0,0,0,0,0,57.253685027152834,0.40650406504065045,99.59349593495935,17.006802721088434,34.285714285714285,12.925170068027212,21.360544217687075,5.850340136054422,2.1768707482993195,0.5442176870748299,0.8163265306122449,0.40816326530612246,0.27210884353741494,0.0,0.0,0.0,0.0,0.13605442176870747,4.081632653061225,0.13605442176870747,0.0,0.0,0.0,0.0,0.0
01309,01,309,936,583,353,0,465,9,463,2,79,133,80,108,25,7,3,2,2,0,0,0,0,0,1,22,1,0,0,0,0,0,49.67948717948718,0.43010752688172044,99.56989247311829,17.062634989200866,28.725701943844495,17.278617710583152,23.326133909287257,5.399568034557236,1.511879049676026,0.6479481641468683,0.4319654427645789,0.4319654427645789,0.0,0.0,0.0,0.0,0.0,0.21598272138228944,4.751619870410368,0.21598272138228944,0.0,0.0,0.0,0.0,0.0
01310,01,310,1045,553,492,0,459,11,459,0,126,144,113,45,5,20,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,43.92344497607655,0.0,100.0,27.450980392156865,31.372549019607842,24.618736383442265,9.803921568627452,1.0893246187363834,4.357298474945534,0.2178649237472767,0.2178649237472767,0.0,0.0,0.0,0.0,0.0,0.0,0.2178649237472767,0.4357298474945534,0.2178649237472767,0.0,0.0,0.0,0.0,0.0
01311,01,311,1134,713,421,0,549,10,543,6,105,135,64,131,57,7,4,1,5,1,0,1,0,0,1,31,0,0,0,0,0,0,48.41269841269841,1.092896174863388,98.90710382513662,19.337016574585636,24.861878453038674,11.786372007366483,24.12523020257827,10.497237569060774,1.289134438305709,0.7366482504604052,0.1841620626151013,0.9208103130755065,0.1841620626151013,0.0,0.1841620626151013,0.0,0.0,0.1841620626151013,5.70902394106814,0.0,0.0,0.0,0.0,0.0,0.0
01312,01,312,840,511,329,0,395,8,393,2,84,121,53,76,29,11,5,2,1,0,0,0,0,0,1,10,0,0,0,0,0,0,47.023809523809526,0.5063291139240507,99.49367088607595,21.374045801526716,30.788804071246815,13.486005089058525,19.338422391857506,7.37913486005089,2.7989821882951653,1.2722646310432568,0.5089058524173028,0.2544529262086514,0.0,0.0,0.0,0.0,0.0,0.2544529262086514,2.5445292620865136,0.0,0.0,0.0,0.0,0.0,0.0
01313,01,313,1083,759,324,0,571,7,563,8,102,116,123,108,52,19,8,5,2,1,0,0,0,0,1,23,3,0,0,0,0,0,52.72391505078485,1.4010507880910683,98.59894921190893,18.117229129662523,20.603907637655418,21.847246891651864,19.182948490230906,9.236234458259325,3.374777975133215,1.4209591474245116,0.8880994671403196,0.3552397868561279,0.17761989342806395,0.0,0.0,0.0,0.0,0.17761989342806395,4.085257548845471,0.5328596802841918,0.0,0.0,0.0,0.0,0.0
01314,01,314,798,553,245,0,409,7,405,4,64,115,50,87,38,9,3,5,0,0,0,0,0,1,0,31,2,0,0,0,0,0,51.253132832080205,0.9779951100244498,99.02200488997555,15.802469135802468,28.39506172839506,12.345679012345679,21.48148148148148,9.382716049382717,2.2222222222222223,0.7407407407407408,1.2345679012345678,0.0,0.0,0.0,0.0,0.0,0.24691358024691357,0.0,7.654320987654321,0.49382716049382713,0.0,0.0,0.0,0.0,0.0
01315,01,315,967,735,232,0,494,10,489,5,105,35,107,97,66,24,5,1,3,0,0,0,0,0,0,44,2,0,0,0,0,0,51.08583247156153,1.0121457489878543,98.98785425101214,21.472392638036812,7.157464212678937,21.881390593047033,19.836400817995912,13.496932515337424,4.9079754601226995,1.0224948875255624,0.2044989775051125,0.6134969325153374,0.0,0.0,0.0,0.0,0.0,0.0,8.997955010224949,0.408997955010225,0.0,0.0,0.0,0.0,0.0
01316,01,316,1042,686,356,0,554,8,550,4,115,170,78,92,53,18,8,3,0,2,0,0,0,0,0,11,0,0,0,0,0,0,53.16698656429942,0.7220216606498195,99.27797833935018,20.909090909090907,30.909090909090907,14.181818181818182,16.727272727272727,9.636363636363637,3.272727272727273,1.4545454545454546,0.5454545454545455,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
01317,01,317,1156,721,435,0,581,12,577,4,114,154,108,105,55,13,4,1,1,2,0,0,0,0,0,19,1,0,0,0,0,0,50.259515570934255,0.6884681583476765,99.31153184165233,19.75736568457539,26.689774696707108,18.717504332755635,18.19757365684575,9.532062391681109,2.2530329289428077,0.6932409012131715,0.17331022530329288,0.17331022530329288,0.34662045060658575,0.0,0.0,0.0,0.0,0.0,3.2928942807625647,0.17331022530329288,0.0,0.0,0.0,0.0,0.0
